Firma;Strasse;PLZ;Ort;Land;LoginEmail
Amici;Lautenschlager Straße 2;70173;Stuttgart;Deutschland
Brauereigaststätte Dinkelacker;Tübingerstraße 46;70178;Stuttgart;Deutschland
Ristorante La Scala;Friedrichstr. 41;70174;Stuttgart;Deutschland
Stuttgarter Schlachthof;Schlachthofstraße 2;70188;Stuttgart;Deutschland
(karls) kitchen;Marktstraße 1-3;70173;Stuttgart;Deutschland
5 RESTAURANT/BAR;Bolzstrasse 8;70173;Stuttgart;Deutschland
ABACCO'S STEAKHOUSE;Rotebühlplatz 10;70173;Stuttgart;Deutschland
AMADEUS Restaurant & Bar;Charlottenplatz 17;70173;Stuttgart;Deutschland
Adulis Restaurant & Bar;Esslinger Straße 22;70182;Stuttgart;Deutschland
Allgäuer Stüble;Reuchlinstraße 12;70178;Stuttgart;Deutschland
Ampulle;Augustenstr. 31a;70178;Stuttgart;Deutschland
Besitos;Rotebühlplatz 21;70178;Stuttgart;Deutschland
Biergarten im Schloßgarten;Am Schlossgarten 18;70173;Stuttgart;Deutschland
Brauhaus Calwer-Eck;Calwer Str. 31;70173;Stuttgart;Deutschland
Brauhaus Schönbuch;Bolzstraße 10;70173;Stuttgart;Deutschland
Cafe Graf Eberhard;Nesenbachstr 52;70173;Stuttgart;Deutschland
Cafe Künstlerbund;Schloßplatz 2;70173;Stuttgart;Deutschland
Carls Brauhaus;Stauffenbergstraße 1;70173;Stuttgart;Deutschland
Da Capo;Teckstraße 60;70190;Stuttgart;Deutschland
Dean & David;Calwerstr 60;70173;Stuttgart;Deutschland
Der Zauberlehrling;Rosenstr. 38;70182;Stuttgart;Deutschland
Dinea;Königsstraße 6;70173;Stuttgart;Deutschland
Feinkost Böhm;Kronprinzstrasse 6;70173;Stuttgart;Deutschland
Fellini;Fritz-Elsas-Strasse 31;70174;Stuttgart;Deutschland
Herr Kächele;Calwer Passage;70173;Stuttgart;Deutschland
Holiday Inn;Mittlerer Pfad 25;70499;Stuttgart;Deutschland
Hotel-Restaurant Krehl´s Linde;Obere Waiblinger Straße 113;70374;Stuttgart;Deutschland
Japanisches Restaurant Kicho;Jakobstraße 19;70182;Stuttgart;Deutschland
Joe Pena's Cantina y Bar;Kriegbergstraße 15;70174;Stuttgart;Deutschland
Kikuya Japanese Restaurant;Calwer Straße 31;70173;Stuttgart;Deutschland
Klein und Fein;Kronenstr. 45;70174;Stuttgart;Deutschland
Koh Chang;Urbanstr. 48;70182;Stuttgart;Deutschland
La Commedia;Büchsenstraße 26;70174;Stuttgart;Deutschland
La nuova Trattoria Da Franco;Calwer Straße 32;70173;Stuttgart;Deutschland
Le Medoc;Am Kernerplatz 9;70182;Stuttgart;Deutschland
Le Tonneau - Vital Lunch;Schwabstraße 92;70193;Stuttgart;Deutschland
Lichtblick;Reinsburgstr. 13;70178;Stuttgart;Deutschland
Maredo Steak-Restaurant;Königstr. 38;70173;Stuttgart;Deutschland
Mezzogiorno Bar Ristorante Café;Kriegsbergstr. 55;70174;Stuttgart;Deutschland
Neuer Ochsen;Schwabenplatz 3;70563;Stuttgart;Deutschland
Neuer Pfefferer;Am Schnarrenberg 14;70376;Stuttgart;Deutschland
Palm Beach Stuttgart;Mercedesstrasse 73b;70372;Stuttgart;Deutschland
Pane e Vino;Geissstraße 1;70173;Stuttgart;Deutschland
Mauritius;Marienstraße 12;70178;Stuttgart;Deutschland
May Restaurant;Fahrionstr. 7;70469;Stuttgart;Deutschland
Metzgerei B. Buchert GmbH;Gablenberger Hauptstr. 115;70186;Stuttgart;Deutschland
Metzgerei Diehl;Florianstraße 14;70190;Stuttgart;Deutschland
Milchbar;Höhenpark Killesberg;70191;Stuttgart;Deutschland
Miss Tan-Do;Schulstr. 9;70173;Stuttgart;Deutschland
Momentos;Filderbahnstr. 2;70567;Stuttgart;Deutschland
mozart 3;Mozartstraße 3;70180;Stuttgart;Deutschland
Muckenstüble;Solitudestraße 25;70499;Stuttgart;Deutschland
Murrhardter Hof;Wilhelmsplatz 6;70182;Stuttgart;Deutschland
Il Boccone;Kirchstraße 19a;71634;Ludwigsburg;Deutschland
Alte Sonne;Bei der katholischen Kirche 3;71634;Ludwigsburg;Deutschland
Brauerei zum Rossknecht;Reithausplatz 21;71634;Ludwigsburg;Deutschland
Breuninger Frish;Heinkelstr. 1;71634;Ludwigsburg;Deutschland
Herr Kächele;Marstall;71634;Ludwigsburg;Deutschland
Platinum Restaurant;Solitudestraße 43;71638;Ludwigsburg;Deutschland
Ratskeller Ludwigsburg;Wilhelmstrasse 13;71638;Ludwigsburg;Deutschland
Restaurant Lembergblick;Lembergblick 11;71634;Ludwigsburg;Deutschland
Restaurant Post-Cantz;Eberhardstraße 6;71634;Ludwigsburg;Deutschland
Scala Backstage;Stuttgarter Straße 2;71638;Ludwigsburg;Deutschland
Werkcafe;Rheinlandstr. 10;71636;Ludwigsburg;Deutschland
Württemberger Hof;Bismarckstr. 24;71634;Ludwigsburg;Deutschland
BarON;Marktplatz 13;71634;Ludwigsburg;Deutschland
Brothers & Meat Steakhouse;Karlsplatz 2;71638;Ludwigsburg;Deutschland
Hotel Krauthof;Beihinger Straße 27;71634;Ludwigsburg;Deutschland
Joe Peña's Cantina y Bar;Akademiehof 4;71634;Ludwigsburg;Deutschland
Kubus;Stuttgarter Strasse 33;71638;Ludwigsburg;Deutschland
Rossknecht im Schloss;Hauptstrasse 79;74321;Bietigheim-Bissingen;Deutschland
Gasthaus Storchen;Am Bürgergarten 9;74321;Bietigheim-Bissingen;Deutschland
Kaffeehaus Hagen;Kirchheimer Str. 5;74321;Bietigheim-Bissingen;Deutschland
Maerz - Das Restaurant;Kronenbergstraße 14;74321;Bietigheim-Bissingen;Deutschland
Restaurant Ambiente;Walheimer Str. 1;74321;Bietigheim-Bissingen;Deutschland
Rommelmühle Restaurant;Flößerstraße 60;74321;Bietigheim-Bissingen;Deutschland
Henrys;Hauptstraße 54;74321;Bietigheim-Bissingen;Deutschland
Hotel Restaurant Otterbach;Bahnhofstraße 153;74321;Bietigheim-Bissingen;Deutschland
Metzgerei Dietz;Gustav-Rau-Str 19;74321;Bietigheim-Bissingen;Deutschland
Friedrich von Schiller;Marktplatz 4+5;74321;Bietigheim-Bissingen;Deutschland
Alte Vogtei;Marktstraße 31;71522;Backnang;Deutschland
Asien Perle;Stuttgarter Straße 140;71522;Backnang;Deutschland
Backnanger Stuben;Bahnhofstraße 7;71522;Backnang;Deutschland
Landmetzgerei Rupp-Holzwarth;Schillerstr. 45;71522;Backnang;Deutschland
Merlin;Gerberstraße 54;71522;Backnang;Deutschland
Restaurant Stadtblick;Größeweg 20;71522;Backnang;Deutschland
Ristorante bei Mario;Aspacher Str. 57;71522;Backnang;Deutschland
Tante Emma;Willy-Brandt-Platz 3;71522;Backnang;Deutschland
Blum's Öxle;Marktplatz 4;73728;Esslingen;Deutschland
Jägerhaus;Römerstraße 7;73732;Esslingen;Deutschland
Argo Restaurant;Nympheaweg 14;73730;Esslingen;Deutschland
Cafe Uferlos;Maille 1;73728;Esslingen;Deutschland
Goldener Ochse;Schlachthausstr. 13;73728;Esslingen;Deutschland
Karmeliter;Obertorstrasse 8;73728;Esslingen;Deutschland
LeBuffet Esslingen;Bahnhofstraße 14;73728;Esslingen;Deutschland
Achalm Hotel & Restaurant;Achalm (Gewand) 1;72766;Reutlingen;Deutschland
Alexandre;Marktplatz 20;72764;Reutlingen;Deutschland
Dolce Bar Restaurant;Gartenstraße 28;72764;Reutlingen;Deutschland
Maximilian;Seestraße 6-8;72764;Reutlingen;Deutschland
suups suppenmanufaktur;Oskar-Kalbfell-Platz 13;72764;Reutlingen;Deutschland
Mauritius;Stuttgarter Str. 107;70469;Stuttgart;Deutschland
nachbar;Am Römerkastell 73;70376;Stuttgart;Deutschland
Nama Foodbar;Calwer Str. 50;70173;Stuttgart;Deutschland
Namaskar;Teinacher Str. 15;70372;Stuttgart;Deutschland
NiILCafé am See;Am Schlossgarten 26;70173;Stuttgart;Deutschland
Noi Due;Tübinger Str. 45;70178;Stuttgart;Deutschland
Noodle 1;Wilhelmsplatz 1;70182;Stuttgart;Deutschland
Olive Tree;Heilbronner Str. 88;70191;Stuttgart;Deutschland
Olivo;Arnulf-Klett-Platz 7;70173;Stuttgart;Deutschland
Onkel Otto;Böblingerstraße 14;70178;Stuttgart;Deutschland
Orient;Schwabstr. 59;70193;Stuttgart;Deutschland
Outbreak;Rotebühlplatz 2;70173;Stuttgart;Deutschland
Pagoda;König-Karl-Str. 87;70372;Stuttgart;Deutschland
Pane E Vino;Nadlerstrasse 8;70173;Stuttgart;Deutschland
Peri;Steinstr. 11;70173;Stuttgart;Deutschland
Persian Restaurant;Kanalstr. 10;70182;Stuttgart;Deutschland
Piz Up;Wilhelmstr. 12;70182;Stuttgart;Deutschland
Pizzeria Bella Napoli;Stuttgarter Str. 39;70469;Stuttgart;Deutschland
Pizzeria Da Paolo;Böblinger Str. 159;70199;Stuttgart;Deutschland
Pizzeria Da Vitale;Calwer Str. 48;70173;Stuttgart;Deutschland
Pizzeria Il Mulino;Kleiner Schloßplatz 17;70173;Stuttgart;Deutschland
Pizzeria Il Pomodoro;Wilhelmsplatz 4;70182;Stuttgart;Deutschland
Pizzeria Regenbogen;Senefelderstr. 32;70178;Stuttgart;Deutschland
Pizzeria Volare;Silberburgstr. 62;70176;Stuttgart;Deutschland
Platzhirsch;Geißstraße 12;70173;Stuttgart;Deutschland
Pomm & Fred;Böblinger Str. 81;70199;Stuttgart;Deutschland
Prince of India;Urbanstraße 38;70182;Stuttgart;Deutschland
Prince of Siam;Marienstr. 28;70178;Stuttgart;Deutschland
Punktum;Rotebühlplatz 28;70173;Stuttgart;Deutschland
Tiffany Thaistyle;Schulstr. 10 A;70173;Stuttgart;Deutschland
Todi's;Bolzstr. 7;70173;Stuttgart;Deutschland
Topfgucker (Metzgerei Kübler);Rotebühlstraße 67;70178;Stuttgart;Deutschland
Trattoria Pizzeria La Romantica;Am Kräherwald 231;70193;Stuttgart;Deutschland
Trattoria Santa Lucia;Steinstr. 3;70173;Stuttgart;Deutschland
Trattoria zum goldenen Anker;Augsburgerstraße 357;70327;Stuttgart;Deutschland
Treppe;Kleiner Schlossplatz 13-15;70173;Stuttgart;Deutschland
Türkuaz Selcuk Özdemir;Werastr. 85;70190;Stuttgart;Deutschland
Urbanstuben;Eugenstr. 12;70182;Stuttgart;Deutschland
Valle;Geschwister-Scholl-Str. 3;70174;Stuttgart;Deutschland
Vapiano;Bolzstr. 7;70173;Stuttgart;Deutschland
Vegi Voodoo King;Steinstraße 13;70173;Stuttgart;Deutschland
Vetter;Bopserstrasse 18;70180;Stuttgart;Deutschland
Villa Rustica;Gablenberger Hauptstr. 20;70186;Stuttgart;Deutschland
Vinothek im Hotel Am Schlossgarten;Schillerstr. 23;70173;Stuttgart;Deutschland
Waldblick Schlotwiese;Hirschsprungallee 20;70435;Stuttgart;Deutschland
Waldheim Heimberg;Im Gewann 4;70469;Stuttgart;Deutschland
Waldheim Heslach;Dachswaldweg 180;70569;Stuttgart;Deutschland
Wartburg Bistro;Gutenbergstr. 87;70197;Stuttgart;Deutschland
Weinstube Fröhlich;Leonhardstraße 5;70182;Stuttgart;Deutschland
Weinstube im Alten Haus;Heumadener Str. 2;70329;Stuttgart;Deutschland
Weinstube Pfund;Waiblinger Str. 61;70372;Stuttgart;Deutschland
Weinstube Trotzkopf;Kanalstr. 10;70182;Stuttgart;Deutschland
Weißes Rössl;Schwabstr. 32;70197;Stuttgart;Deutschland
Wirt am Berg;Uhlbacherstraße 14;70329;Stuttgart;Deutschland
Wirtshaus Garbe;Filderhauptstraße 136;70599;Stuttgart;Deutschland
Wohlfühlgastronomie Kurpark;Königsplatz 1;70372;Stuttgart;Deutschland
Zeppelino´s;Arnulf-Klett-Platz 7;70173;Stuttgart;Deutschland
Zum Spätzle-Schwob;Vogelsangstr. 50;70197;Stuttgart;Deutschland
Ristorante Dal Sardo;Danzigerstr. 40;71638;Ludwigsburg;Deutschland
Rossknecht im Sudhaus;Bahnhofstrasse 17;71638;Ludwigsburg;Deutschland
Schloßhotel Monrepos;Domäne Monrepos 22;71634;Ludwigsburg;Deutschland
Trattoria Weingasse Antipasto;Seestraße 2;71638;Ludwigsburg;Deutschland
YGREC Restaurant;Mathildenstr. 12;71638;Ludwigsburg;Deutschland
Auwirt;Theodor-Heuss-Straße 7;71642;Ludwigsburg;Deutschland
Badgarten;Mühlstr. 36;71640;Ludwigsburg;Deutschland
Blauer Engel;Mathildenstr. 20;71638;Ludwigsburg;Deutschland
Cafe Ennui;Seestr. 3;71638;Ludwigsburg;Deutschland
Castel del Monte;Marktplatz 12;71634;Ludwigsburg;Deutschland
China-Palast;Bottwartalstr. 86;71642;Ludwigsburg;Deutschland
Chinarestaurant Kaiser;Kurfürstenstr. 9;71636;Ludwigsburg;Deutschland
Die Griechin;Leonberger Str. 23/1;71638;Ludwigsburg;Deutschland
El Sombrero;Myliusstraße 15;71638;Ludwigsburg;Deutschland
Emporio Bar;Wilhelmstraße 16;71638;Ludwigsburg;Deutschland
Falcone Trattoria Bar;Stuttgarter Str. 2;71638;Ludwigsburg;Deutschland
Kleine Auster;Eberhardstraße 14;71634;Ludwigsburg;Deutschland
MTV-Campus;Bebenhäuser Str. 41;71638;Ludwigsburg;Deutschland
Wirtshaus am See;Uferstraße 50;71642;Ludwigsburg;Deutschland
Zentral-Bar;Wilhelmstraße 23;71638;Ludwigsburg;Deutschland
Zur alten Presse;Eberhardstraße 19;71634;Ludwigsburg;Deutschland
Zur Post;Schlossstraße 4;71634;Ludwigsburg;Deutschland
Ambiance;Geisinger Str. 15;74321;Bietigheim-Bissingen;Deutschland
Brasserie im Kronenzentrum;Mühlwiesenstraße 6;74321;Bietigheim-Bissingen;Deutschland
Drei Kronen;Kronenbergstraße 2;74321;Bietigheim-Bissingen;Deutschland
Enz-Stüble;Holzgartenstraße 2;74321;Bietigheim-Bissingen;Deutschland
Gasthaus zur Krone;Hauptstraße 24;74321;Bietigheim-Bissingen;Deutschland
Grieche am Viadukt;Schwarzwaldstraße 31;74321;Bietigheim-Bissingen;Deutschland
Hotel Rose;Fräuleinstraße 1;74321;Bietigheim-Bissingen;Deutschland
Mönchhaus;Untere Gasse 13;74321;Bietigheim-Bissingen;Deutschland
Posthof;Hauptstraße 15;74321;Bietigheim-Bissingen;Deutschland
Restaurant am Viadukt;Schwarzwaldstraße 31;74321;Bietigheim-Bissingen;Deutschland
Ristorante Da Giovanni;Stuttgarter Str. 50;74321;Bietigheim-Bissingen;Deutschland
Schiller-Stuben;Löchgauer Str. 20;74321;Bietigheim-Bissingen;Deutschland
Villa Vis-a-Vis;Schuonstraße 1;74321;Bietigheim-Bissingen;Deutschland
Wirtshaus am ZOB;Bahnhofsplatz 1;74321;Bietigheim-Bissingen;Deutschland
Gasthof zur Eintracht;Sulzbacher Str. 12;71522;Backnang;Deutschland
Kunberger;Marktstraße 2;71522;Backnang;Deutschland
Lamm;Marktstraße 12;71522;Backnang;Deutschland
Metzgerei Kühnle;Annonay-Straße 1;71522;Backnang;Deutschland
Olympia;Gartenstraße 130;71522;Backnang;Deutschland
Ratskeller Backnang;Marktplatz 7;71522;Backnang;Deutschland
